7340,27.62,35.67,20.15
7341,27.68,35.74,20.27
7342,27.74,35.8,20.4
7343,27.79,35.87,20.52
7344,27.85,35.93,20.65
7345,27.91,36,20.77
7346,27.97,36.06,20.9
7347,28.04,36.13,21.03
7348,28.13,36.22,21.16
7349,28.27,36.31,21.31
7350,28.61,37.14,21.46
7351,29.3,39.49,21.69
7352,30.62,43.72,22.04
7353,32.86,50.96,22.57
7354,35.99,58.02,23.12
7355,40.35,65.89,23.91
7356,46.41,77.96,25.37
7357,54.08,92.73,28.04
7358,63.48,108.99,32.14
7359,75.19,127.81,38.46
7360,89.99,153.97,45.41
7361,109.49,194,53.31
7362,135.39,252.21,64.56
7363,168.2,315.67,79.28
7364,210.17,388.29,97.47
7365,267.13,500.6,119.79
7366,340.98,653.27,147.94
7367,432.97,813.62,188.12
7368,549.43,1000.33,243.76
7369,688.08,1188.04,314.96
7370,844.62,1362.3,400.06
7371,1025.56,1588.73,519.03
7372,1228.52,1877.75,664.58
7373,1445.74,2180.36,815.28
7374,1681.85,2477.57,985.95
7375,1939.42,2779.06,1156.52
7376,2213.42,3086.77,1321.93
7377,2503.05,3410.66,1522.49
7378,2805.27,3735.69,1767.75
7379,3105.8,4034.65,2022.16
7380,3403.51,4306.92,2296.42
7381,3701.52,4608.73,2574.1
7382,3984.32,4935.81,2843.1
7383,4255.36,5227.54,3106.89
7384,4520.69,5463.9,3366.19
7385,4767.14,5684.67,3594.64
7386,5003.03,5911.93,3789.13
7387,5234.81,6166.42,4027.99
7388,5456.17,6397.04,4275.82
7389,5669.98,6581.26,4473.69
7390,5869.7,6767.17,4656.93
7391,6052.36,6945.56,4822.46
7392,6221.21,7091.3,5009.78
7393,6364.09,7262.52,5224.83
7394,6472.82,7387.86,5359.59
7395,6554.69,7486.7,5448.79
7396,6617.29,7560.19,5525.35
7397,6669.97,7631.46,5602.61
7398,6720.65,7677.58,5664.73
7399,6773.14,7708.32,5712.04
7400,6842.5,7776,5782.74
7401,6940.66,7910.31,5875.81
7402,7073.06,8063.82,5961.01
7403,7254.98,8292.97,6036.97
7404,7486.01,8560.63,6137.29
7405,7750.33,8850.24,6291.76
7406,8032.66,9145.41,6557.21
7407,8316.01,9499.93,6865.53
7408,8585.83,9792.8,7135.24
7409,8827.12,10086.9,7394.31
7410,9037.86,10281.2,7633.99
7411,9221.14,10479.25,7834.81
7412,9374.41,10658.05,7983.62
7413,9507.76,10833.11,8120.52
7414,9613.92,11008.38,8305.7
7415,9664.89,11133.17,8378.13
7416,9661.98,11189.08,8353.41
7417,9614.37,11251.09,8308.06
7418,9520.97,11194.57,8201.2
7419,9384.26,11111.44,8096.09
7420,9189.35,10995.21,7749.68
7421,8959.17,10842.58,7633.26
7422,8762.04,10620.51,7649.4
7423,8596.57,10273.52,7481.42
7424,8452.77,9982.87,7339.2
7425,8358.44,9898.03,7325.77
7426,8279.32,9821.38,7244.65
7427,8208.4,9761.53,7200.58
7428,8164.2,9657.79,7130.63
7429,8099.4,9528.32,6987.51
7430,8020.23,9491.57,6985.37
7431,7949.87,9440.35,7009.85
7432,7865.66,9267.26,6960.76
7433,7798.47,9129.07,6943.41
7434,7764.56,9052.62,6967.6
7435,7717.56,9029.22,6865.02
7436,7635.28,9059.06,6774.1
7437,7504.7,9045.65,6514.19
7438,7301.63,8868.15,6213.21
7439,7028.38,8590.61,5912.88
7440,6715.72,8254.4,5605.67
7441,6386.3,7880.34,5356.08
7442,6065.34,7454.8,5146.77
7443,5788.58,7075.66,4982.72
7444,5553.11,6702.03,4827.91
7445,5345.55,6324.84,4662.9
7446,5169.28,6085,4530.83
7447,5003.91,5922.04,4420.39
7448,4828.67,5740.99,4237.6
7449,4644.19,5497.78,4035.19
7450,4450.46,5304.28,3800.95
7451,4254.22,5065.86,3615.73
7452,4061.65,4880.28,3454.18
7453,3867.65,4668.03,3268.93
7454,3674.54,4393.41,3108.85
7455,3489.85,4168.66,2956.69
7456,3312.61,3965.73,2784.8
7457,3144.64,3734.85,2638.08
7458,2992.36,3537.21,2498.06
7459,2865.13,3378.63,2457.51
7460,2783.07,3237.1,2446.61
7461,2762.26,3379.47,2442.5
7462,2809.54,3593.44,2442.32
7463,2923.91,3944.65,2418.84
7464,3088.3,4269.13,2448.84
7465,3280.28,4394.46,2523.96
7466,3467.69,4494.84,2662.78
7467,3607.07,4564.21,2942.39
7468,3668.49,4503.81,3079.98
7469,3638.08,4431.24,2960.52
7470,3521.54,4405.93,2739.04
7471,3347.95,4365.13,2561.66
7472,3147.57,4154.15,2462.74
7473,2945.1,3874.56,2382.78
7474,2764.35,3519.47,2294.28
7475,2621.06,3265.15,2227.28
7476,2519.32,3103.52,2189
7477,2464.38,2920.43,2187.94
7478,2463.05,2872.57,2206.34
7479,2500.95,2955.41,2198.19
7480,2559.39,3072.83,2209.85
7481,2638.37,3170.52,2271.42
7482,2731.06,3297.61,2387.01
7483,2822.07,3414.55,2460
7484,2898.3,3507.98,2525.13
7485,2945.02,3530,2592.81
7486,2968.07,3541.47,2645.22
7487,2982.79,3610.38,2650.39
7488,2993.16,3579.4,2656.21
7489,3009.63,3567.29,2659.53
7490,3038.13,3580.54,2710.96
7491,3076.75,3631.68,2740.57
7492,3127.21,3698.03,2760.85
7493,3188.72,3798.96,2786.31
7494,3265.31,3905.79,2837.36
7495,3351.57,4002.81,2917.92
7496,3434.38,4087.43,2995.47
7497,3515.91,4178.58,3065.81
7498,3588.15,4269.9,3165.44
7499,3638.56,4333.1,3242.84
7500,3673.46,4364.12,3300.57
7501,3698.37,4412.3,3303.24
7502,3723.64,4475.55,3312.96
7503,3761.04,4553.61,3319.28
7504,3804.89,4625.08,3347.1
7505,3856.24,4656.98,3406.82
7506,3922.67,4710.71,3461.67
7507,3995.82,4813.12,3473.16
7508,4067.88,4889.12,3492.06
7509,4137.23,4937.33,3597.54
7510,4195.09,4957.62,3726.84
7511,4234.17,5039.44,3781.32
7512,4255.91,5075.4,3836.92
7513,4262.73,5088.61,3857.08
7514,4253.93,5112.08,3839.61
7515,4236.84,5115.18,3832.03
7516,4227.59,5099.29,3795.57
7517,4232.75,5039.94,3803.96
7518,4257.14,4984.11,3817.29
7519,4307.34,5026.86,3899.16
7520,4379.42,5136.55,3926.87
7521,4474.37,5288.44,3980.1
7522,4582.57,5447.42,4057.62
7523,4678.94,5523.95,4154.91
7524,4761.7,5554.13,4280.4
7525,4822.94,5627.58,4357.73
7526,4847.15,5709.17,4373.23
7527,4854.45,5725.21,4363.85
7528,4856.77,5754.26,4359.11
7529,4849.72,5748.6,4375.79
7530,4845.63,5730.55,4365.13
7531,4848.61,5724.94,4359.3
7532,4863.36,5739.96,4375.39
7533,4898.59,5761.16,4421.97
7534,4932.51,5766.78,4454.9
7535,4945.07,5786.64,4485.35
7536,4939.45,5827.4,4493.21
7537,4918.17,5829.62,4430.97
7538,4889.21,5775.68,4426.9
7539,4856.47,5692.93,4407.59
7540,4811.67,5631.99,4364.4
7541,4755.55,5625.31,4285.56
7542,4694.14,5592.02,4214.16
7543,4639.45,5486.59,4193
7544,4602.94,5351.04,4195.42
7545,4577.16,5229.89,4205.64
7546,4557.59,5185.6,4153.35
7547,4544.67,5187.95,4180.28
7548,4533.82,5139.01,4168.44
7549,4541.73,5062.2,4177.6
7550,4591.14,5098.24,4213.05
7551,4669.87,5168.53,4246.59
7552,4756.79,5233.77,4338.99
7553,4842.16,5274.59,4444.29
7554,4913.66,5348.84,4548.39
7555,4973.19,5362.86,4645.13
7556,5020.26,5361.64,4705.63
7557,5041.36,5393.62,4755.51
7558,5053.1,5430.39,4745.15
7559,5071.61,5434.16,4740.4
7560,5092.04,5469.17,4788.79
7561,5124.27,5539.81,4796.81
7562,5169.06,5552.86,4815.44
7563,5218.01,5614.88,4867.6
7564,5270.61,5653.23,4910.07
7565,5319.42,5671.15,4947.71
7566,5370.06,5709.83,4973.5
7567,5432.41,5771.45,5060.17
7568,5509.3,5868.79,5137.48
7569,5614.51,5955.84,5251.8
7570,5754.82,6113.14,5360
7571,5935.55,6395.52,5464.86
7572,6150.35,6636.17,5617.26
7573,6370.47,6849.47,5805.67
7574,6597.11,7074.63,6032.3
7575,6831.19,7324.46,6310.97
7576,7050.97,7577.67,6502.22
7577,7267.62,7817.13,6676.96
7578,7514.86,8291.51,6916.87
7579,7845.91,9154.01,7139.81
7580,8303.38,10162.22,7339.45
7581,8870.4,11072.5,7545.07
7582,9496.77,11700.12,7846.46
7583,10117.84,12141.49,8252.35
7584,10685.62,12567.65,8474.22
7585,11159.92,12844.2,8763.41
7586,11505.65,12935.71,9074.12
7587,11744.23,13049.65,9485.97
7588,11908.18,13099.19,10029.81
7589,12045.5,13064.97,10629.55
7590,12221.95,13120.33,11087.19
7591,12466.17,13437.73,11372.33
7592,12845.16,14077.04,11617.15
7593,13369.68,14867,11929.01
7594,13944.49,15523.02,12420.14
7595,14567.66,16116.71,13052.8
7596,15239.39,16792.06,13566.23
7597,15918.31,17612.84,14214.76
7598,16653.17,18653.07,14819.84
7599,17461.27,19675.54,15630.92
7600,18350.49,20594.35,16348.05
7601,19369.7,21736.37,17058.57
7602,20470.31,22989.03,17770.36
7603,21626.65,24255.88,18855.36
7604,22870.08,25872.78,20176.91
7605,24115.64,27406.98,21507.04
7606,25271.39,28588.21,22627.96
7607,26295.18,29306.75,23834.17
7608,27097.48,29850.65,25056.63
7609,27654.44,30263.63,25785.88
7610,28038.81,30758.63,26140.63
7611,28285.38,31140.94,26328.11
7612,28440.72,31262.63,26392.36
7613,28624.53,31190.27,26691.5
7614,28870.67,31097.32,26827.74
7615,29117.99,31052.33,27036.83
7616,29350.5,31169.49,27233.32
7617,29511.54,31384.91,27875.14
7618,29540.2,31748.54,27843.61
7619,29498.36,31818.3,27702.24
7620,29329.77,31565.6,27670.96
7621,28921.07,31471.96,26792.45
7622,28381.85,31149.64,25649.45
7623,27769.73,30814.95,24856.8
7624,27082.2,30242.96,24514.61
7625,26507.18,29291.85,24196.46
7626,26101.17,28488.79,24071.14
7627,25783.9,28187.54,23955.54
7628,25630.02,27957.79,23768.74
7629,25615.28,27626.5,23751.56
7630,25617.58,27393.28,23834.2
7631,25623.83,27484.98,23986.15
7632,25542.27,27453.45,23917.68
7633,25303.42,27550.96,23312.82
7634,24993.95,27206.19,23004.89
7635,24643.38,26949.47,22857.75
7636,24289.28,26600.73,22670.5
7637,24002.15,25949.13,22556.86
7638,23752.63,25527.86,22229.39
7639,23521.91,25084.78,22048.36
7640,23292.41,24784.42,21852.7
7641,23030.21,24674.1,21464.98
7642,22746.02,24532.21,20995.59
7643,22412.42,24331.27,20614.89
7644,22042.41,24190.9,20385.48
7645,21690.51,23649.33,20008.81
7646,21350.58,23380.28,19656.28
7647,21047.98,23028.22,19321.6
7648,20769.44,22581.66,18928.74
7649,20423.78,22177.86,18181.2
7650,19993.35,22021.47,17308.18
7651,19514.8,21760.05,16704.36
7652,19019.11,21608.48,16406.22
7653,18531.9,20933.89,16181.58
7654,18102.37,20215.68,16000.26
7655,17782.82,19795.81,15885.76
7656,17552.02,19516.76,15796.94
7657,17398.03,19202.24,15765.69
7658,17314.97,18912.12,15858
7659,17255.42,18698.04,15869.8
7660,17233.15,18614.98,16049.16
7661,17237.77,18543,16128.6
7662,17230.17,18427.07,16217.12
7663,17281.46,18510.08,16213.99
7664,17405.58,18709.45,16106.31
7665,17528.88,18771.22,16350.05
7666,17643.32,18811.84,16517
7667,17704.49,18892.83,16573.05
7668,17627.42,18932.75,16375.68
7669,17407.62,18844.73,15865.22
7670,17084.6,18699.87,15339.76
7671,16685.9,18499.79,14868.35
7672,16232.36,18106.18,14388.5
7673,15743.56,17546.32,13823.83
7674,15229.5,16991.37,13267.9
7675,14716.19,16562.36,12910.98
7676,14245.12,16225.47,12706.66
7677,13847.74,15743.74,12632.42
7678,13540.17,15168.96,12520.54
7679,13315.32,14688.03,12200.98
7680,13147.8,14342.61,12010.01
7681,13023.72,14175.37,11996.8
7682,12881.92,14012.47,11866.85
7683,12667.44,13779.46,11502.21
7684,12381.31,13623,11002.75
7685,12021.02,13382.36,10574.4
7686,11614.06,13125.15,10281.69
7687,11198.85,12781.79,9974.64
7688,10788.66,12183.1,9530.9
7689,10414.06,11629.42,9267.58
7690,10082.18,11290.07,8985.14
7691,9763.79,10985.45,8839.72
7692,9484.26,10639.8,8684.55
7693,9255.96,10206.11,8464.5
7694,9050.7,9874.99,8257.67
7695,8865.35,9596.62,8175.06
7696,8690.43,9503.41,7948.02
7697,8500.23,9361.17,7701.32
7698,8272.8,9183.86,7397.04
7699,8007.51,9005.31,7108.67
7700,7740.44,8750.57,6919.62
7701,7492.36,8499.05,6800.87
7702,7266.5,8146.58,6702.26
7703,7074.04,7798.89,6566.85
7704,7319.05,8008.8,6577.76
7705,6732.9,7362.12,6137.03
7706,6611.19,7290.88,6060.64
7707,6496.71,7112.44,5989.71
7708,6397.59,6978.25,5881.97
7709,6312.55,6874.5,5794.93
7710,6225.03,6837.78,5744.55
7711,6129.86,6786.07,5611.99
7712,6033.69,6735.93,5507.16
7713,5937.07,6566.84,5395.77
7714,5823.96,6354.96,5312.88
7715,5703.23,6256.51,5199.24
7716,5595.24,6161.83,5085.92
7717,5491.36,6064.58,4919.13
7718,5385.72,5945.16,4797.54
7719,5285.92,5863.33,4738.95
7720,5204.94,5773.16,4742.31
7721,5143.13,5723.38,4696.89
7722,5096.32,5653.49,4571.3
7723,5079.01,5590.13,4497.26
7724,5090.31,5593.22,4512.23
7725,5111.2,5634.77,4553.16
7726,5125.03,5632.34,4567.27
7727,5119.08,5615,4578.32
7728,5098.28,5586.78,4562.51
7729,5083.76,5587.26,4572.93
7730,5077.78,5584.99,4563.54
7731,5081.61,5585.01,4560.41
7732,5111.49,5659.39,4564.67
7733,5164.44,5753.92,4595.46
7734,5226,5845.72,4669.71
7735,5286.39,5934.9,4792.51
7736,5348.94,6089.18,4835.27
7737,5438.19,6348.8,4815.96
7738,5561,6595.79,4816.03
7739,5704.31,6800.52,4849.84
7740,5876.81,7024.76,4923.88
7741,6075.28,7287.33,4995.36
7742,6272.73,7548.24,5128.81
7743,6465.26,7724.79,5338.35
7744,6647.56,7836.51,5549.15
7745,6816.4,7996.57,5744.76
7746,6996.34,8283.93,5917.67
7747,7187.02,8559.51,6053.43
7748,7377.81,8769.55,6267.74
7749,7580.36,8992.4,6443.36
7750,7789.48,9273.34,6596.4
7751,8007.1,9610.46,6761.67
7752,8245.12,9941.68,6928.07
7753,8497.39,10260.43,7087.68
7754,8761.2,10574.1,7264.87
7755,9022.51,10851.17,7398.38
7756,9262.31,11150.64,7553.33
7757,9499.99,11434.02,7788.51
7758,9754.36,11700.16,8068.55
7759,10008.04,11955.07,8333.03
7760,10254.2,12188.54,8509.09
7761,10488.15,12446.1,8632.28
7762,10701.56,12728.43,8767.84
7763,10874.03,12876.26,8883.82
7764,10993.57,12897.16,9003.8
7765,11078.33,12909.75,9159.23
7766,11099.66,13045.63,9285.19
7767,11037.91,13100.55,9395.54
7768,10911.48,12993.15,9382.45
7769,10742.61,12789.66,9239.46
7770,10539.5,12639.01,9037.5
7771,10322.4,12494.81,8898.14
7772,10133.84,12228.93,8761.02
7773,9982.1,11903.7,8550.54
7774,9876.16,11664.49,8377.05
7775,9820.81,11606.97,8287.62
7776,9783.28,11603.45,8218.26
7777,9757.26,11491.67,8146.99
7778,9747.8,11387.62,8215.22
7779,9771.12,11377.99,8317.17
7780,9795.18,11340.42,8493.68
7781,9784.45,11289.02,8543.95
7782,9752.34,11327.56,8485.89
7783,9675.72,11387.29,8419.86
7784,9519.96,11301.37,8301.5
7785,9317.22,11149.63,8040.1
7786,9081.7,11040.75,7750.38
7787,8811.6,10830.34,7505.39
7788,8533.84,10553.27,7236.55
7789,8234.5,10201.02,7019.33
7790,7943.97,9768.81,6861.18
7791,7688.79,9391.84,6718.51
7792,7440.18,8972.61,6510.26
7793,7228.88,8515.16,6397.74
7794,7081.14,8249.88,6205.67
7795,6949.32,8040.01,6143.21
7796,6838.94,7824.75,6053.12
7797,6763.75,7797.63,6042.19
7798,6687.15,7698.7,5954.77
7799,6623.07,7524.22,5911.52
7800,6578.99,7448.24,5811.38
7801,6520.22,7413.41,5730.89
7802,6448.36,7438.58,5654.15
7803,6327.19,7442.53,5365.21
7804,6124.64,7285.5,5177.74
7805,5875.02,7109.68,4910.96
7806,5590.11,6874.77,4670.39
7807,5286.66,6601.19,4486.7
7808,5007.77,6303.98,4279.8
7809,4766.07,5918.44,3999.19
7810,4563.05,5493.91,3891.87
7811,4400.3,5202.14,3783.41
7812,4256.32,5017.17,3642.87
7813,4117.33,4914.53,3512.85
7814,3987.83,4791.66,3355.05
7815,3860.25,4658.24,3234.59
7816,3723.48,4539.76,3107.36
7817,3578.23,4454.02,2953.23
7818,3426.56,4344.99,2791.05
7819,3272.7,4097.46,2722.95
7820,3138.82,3843.51,2649.75
7821,3039.5,3645.2,2553.82
7822,2966.29,3520.12,2491.24
7823,2909.4,3452.04,2448.04
7824,2993.84,3675.48,2452.46
7825,2749.48,3226.27,2321.63
7826,2684.48,3112.32,2267.76
7827,2626.15,3001.49,2206.1
7828,2591.76,2959.78,2162.38
7829,2577.95,2945.96,2108.69
7830,2579.47,2954.75,2090.04
7831,2598.2,3019.19,2070.23
7832,2624.34,3104.55,2045.06
7833,2655.64,3197.85,2018.95
7834,2705.03,3264.97,2021.46
7835,2774.14,3347.43,2061.92
7836,2836.57,3388.92,2100.54
7837,2877.13,3465.26,2152.09
7838,2904.28,3471.09,2212.14
7839,2916.92,3424.53,2284.52
7840,2904.73,3336.8,2335.91
7841,2874.98,3289.26,2318.04
7842,2836.74,3229.12,2293.18
7843,2788.93,3166,2296.82
7844,2751.76,3109.31,2296.12
7845,2737.68,3082.39,2297.75
7846,2744.93,3106.06,2338.96
7847,2786.26,3204.17,2337.61
7848,2854.55,3323.08,2328.9
7849,2943.61,3476.01,2332.75
7850,3061.43,3683.12,2319.29
7851,3189.26,3881.94,2262.02
7852,3308.02,4086.05,2268.32
7853,3431.4,4188.35,2332.68
7854,3555.97,4318.38,2485.81
7855,3680.97,4450.26,2712.38
7856,3828.76,4655.93,2942.99
7857,3996.03,4841.9,3070
7858,4197.2,5119.39,3127.57
7859,4451.98,5460.42,3198.44
7860,4736.62,5790.52,3421.3
7861,5032.54,6129.5,3814.02
7862,5324.29,6474.84,4138.03
7863,5610.55,6784.46,4368.05
7864,5910.19,7182.88,4617.95
7865,6215.28,7588.46,4954.25
7866,6529.15,7986.32,5294.23
7867,6864.94,8492.78,5501.89
7868,7195.99,8968.85,5600.74
7869,7534.66,9426.26,5894.01
7870,7911.63,9894.32,6226.86
7871,8283.95,10440.05,6411.98
7872,8658.96,11011.95,6490.78
7873,9056.59,11529.16,6635.75
7874,9443.63,11993.25,7187.7
7875,9830.18,12488.5,7805.92
7876,10223,12988.12,8105.81
7877,10613.21,13436.56,8068.5
7878,11036.04,13922.04,8320.88
7879,11476.4,14489.31,8726.63
7880,11907.55,15002.95,9123.94
7881,12354.28,15477.14,9349.07
7882,12776.94,16027.16,9774.04
7883,13131.68,16485.76,10314.08
7884,13446.9,16888.68,10920.87
7885,13725.81,17358.82,11203.16
7886,13952.18,17722.29,11254.49
7887,14148.25,18027.63,11344.93
7888,14327,18325.06,11524.14
7889,14461.3,18498.85,11585.88
7890,14563.95,18610.93,11629.36
7891,14659.99,18751.97,11821.93
