7340,27.62,35.67,20.15
7892,14732.92,18845.35,11922.31
7893,14859.75,18918.3,11950.51
7894,15069.09,19113.56,11840.43
7895,15316.92,19423.73,11870.68
7896,15626.59,19639.17,12201.08
7897,15951.59,19829.61,12406.62
7898,16249.77,19976.53,12557.82
7899,16571.03,20118.81,12972.55
7900,16878.75,20350.43,13617.84
7901,17105.02,20496.83,14348.8
7902,17278.08,20597.28,14969.45
7903,17356.46,20705.89,15186.98
7904,17302.44,20724.27,15164.06
7905,17167.61,20682.22,15067.37
7906,16976.52,20550.09,14825.65
7907,16741.48,20343.78,14541.97
7908,16496.96,20143.88,14188.08
7909,16243.62,19941.09,13805.43
7910,15999.31,19745.99,13552.11
7911,15802.57,19537.94,13414.57
7912,15651.86,19284.3,13306.32
7913,15517.03,19080.8,13167.15
7914,15382.19,18924.6,13184.96
7915,15229.66,18737.44,13091.45
7916,15057.75,18494.5,12998.97
7917,14875.02,18169.53,12869.09
7918,14692.25,17818.71,12709.59
7919,14521.14,17569.17,12587.21
7920,14349.69,17405.41,12407.17
7921,14173.85,17217.35,12143.05
7922,13989.85,16997.16,11880.65
7923,13784.48,16752.82,11668.44
7924,13554.66,16481.59,11505.87
7925,13303.26,16209.45,11297.13
7926,13038.1,15916.37,11023.41
7927,12758.18,15582.76,10777.16
7928,12485.03,15224.22,10572.62
7929,12262.23,14870.05,10364.73
7930,12098.74,14560.79,10182.57
7931,11977.95,14279.41,10118.7
7932,11890.44,14038.35,10133.96
7933,11815.75,13817.22,10141.71
7934,11746.39,13591.04,10185.49
7935,11664.58,13397.26,10278.81
7936,11551.04,13223.25,10233.95
7937,11425.26,13141.31,10154.54
7938,11304.83,13016.68,10019.6
7939,11174.95,12847.31,9851.02
7940,11030.64,12664.34,9685.94
7941,10879.27,12575.36,9442.19
7942,10709.08,12512.49,9221.08
7943,10509.64,12294.68,9054.26
7944,10308.73,12036.46,8890.55
7945,10119.37,11764.66,8705.89
7946,9948.78,11435.27,8555.16
7947,9810.14,11179.84,8446.82
7948,9686.45,11020.85,8384.91
7949,9569.69,10904.36,8336.42
7950,9454.78,10791.9,8247.4
7951,9326.93,10672.22,8123.05
7952,9174.62,10515.15,8001.91
7953,8987.99,10360.93,7801.96
7954,8774.22,10193.56,7554.12
7955,8563.56,10012.95,7421.19
7956,8384.09,9778.33,7384
7957,8249.94,9509.46,7233.71
7958,8175.92,9354.47,7127.03
7959,8163.75,9342.14,7057.16
7960,8198.25,9415.42,6997.64
7961,8267.16,9532.86,7059.78
7962,8363.27,9663.99,7143.67
7963,8476.81,9794.39,7208.42
7964,8590.43,9926.29,7250.58
7965,8702.21,10044.8,7390.81
7966,8824.89,10130.98,7652.73
7967,8959.71,10232.4,7858.08
7968,9111.11,10372.55,7993.84
7969,9298.43,10694.14,8118.65
7970,9511.16,11131.27,8228.07
7971,9726.71,11622.11,8360.6
7972,9944.17,12051.16,8481.72
7973,10150.66,12392.83,8497.09
7974,10352.53,12716.65,8507.66
7975,10585.79,13015.61,8463.18
7976,10870.13,13303.34,8547.11
7977,11226.78,13601.79,8780.77
7978,11654.67,13934.32,9054.44
7979,12127.59,14298.26,9505.11
7980,12632.9,14690.85,10089.9
7981,13149.73,15131.43,10724.16
7982,13648.75,15529.16,11385.73
7983,16975.35,20484.66,13741.46
7984,17503.36,21153.59,14185.18
7985,18516.16,23234.76,15208.22
7986,19603.1,25367.88,15789.67
7987,20709.75,27232.78,16244.94
7988,21847.19,29223.55,16722.7
7989,23189.36,31506.23,17274.15
7990,24794.67,34308.28,17634.58
7991,26794.52,37310.72,18194.07
7992,29285.52,40300.42,19683.79
7993,32099.21,43746.1,20759.2
7994,35176.15,47230.39,22435.95
7995,38427.36,50975.22,24523.31
7996,41515.1,54549.72,26808.82
7997,44255.94,57747.55,28639.73
7998,46585.79,60205.95,30451.9
7999,48587.48,62627.56,32172.56
8000,50469.46,64711.82,33826.52
8001,52133.64,66491.12,35299.84
8002,53494.67,67616.18,36441.2
8003,54746.87,68814.7,37783.77
8004,56096.26,69481.64,39749.31
8005,57624.27,70742.33,41175.64
8006,59343.04,72827.86,42373.24
8007,61265.94,74897.12,44378.73
8008,63356.73,76130.32,46885.62
8009,65622.69,78540.17,49139.2
8010,68209.58,82251.9,51139.04
8011,71333.07,86926.39,53463.14
8012,75041.31,92213.57,56351.06
8013,79013.87,97172.11,60147.42
8014,83047.82,101282.64,64449.18
8015,87193.71,105658.72,67976.96
8016,91567.18,110982.36,72250.25
8017,96355.33,117901.88,76325.35
8018,101705.87,125232.1,80135.89
8019,107664.97,132146.94,84521.3
8020,114096.13,138141.7,89185.38
8021,120645.94,143740.61,94788.82
8022,126876.97,150068.08,100837.23
8023,132554.06,155625.04,107735.02
8024,137763.51,159585.48,114769.02
8025,142703.52,163784.38,119403.55
8026,148006.35,173304.81,123272.93
8027,154329.23,182651.97,126886.03
8028,161147.35,189951.2,132771.74
8029,167737.32,195541.22,138817.81
8030,173789.46,199774.35,145393.44
8031,178541.85,204807.23,153143.86
8032,181661.67,208688.13,158536.17
8033,183133.95,210866.45,158112.89
8034,182660.65,212809.87,157535.81
8035,180758.18,216947.16,154429.37
8036,177915.12,215507,151013.47
8037,174279.19,209120.84,148101.89
8038,170405.61,205158.15,144483.19
8039,166302.13,202813.74,139589.31
8040,161808.75,200539.77,134661.66
8041,157479.86,197575.89,130121.38
8042,153568.01,191575.58,127514.63
8043,149998.02,186500.38,123816.94
8044,147048.61,181972.72,121825.87
8045,144308.68,180803.29,119159.06
8046,140828.49,179535.06,115580.6
8047,136245.23,177258.11,110435.58
8048,130311.55,172964.71,103040.05
8049,123098.92,166806.98,95817.37
8050,115206.51,162452.93,88882.74
8051,107136.58,151569.21,82273.62
8052,99499.18,139365.42,77591.84
8053,92825,128527,73413.55
8054,87019.87,117329.99,69145.06
8055,81864.41,108019.42,65229.19
8056,77296.66,100555.07,61304.63
8057,73089.26,93657.54,57915.98
8058,69079.17,86918.8,54803.15
8059,65318.49,81256.66,51643.75
8060,61776.46,76507.89,48785.72
8061,58372.31,72210.28,45863.49
8062,55129.01,68270.39,43146.25
8063,52212.89,64049.6,40929.73
8064,49740.48,60528.43,38826.73
8065,47494.78,58580.96,36679.15
8066,45292.86,55793.58,34433.32
8067,43075.48,53430.04,32046.52
8068,40598.45,51624.8,29428.25
8069,37820.97,50045.62,26828.3
8070,34953.09,48161.1,24376.04
8071,32091.72,44875.66,22170.19
8072,29385.93,40928.55,20336.69
8073,26998.47,37271.15,18933.2
8074,24956.84,33869.89,17786.87
8075,23271.58,31471.75,16758.66
8076,21919.66,28936.45,15863.72
8077,20852.76,26699.98,15166.27
8078,20035.27,25458.13,14484.65
8079,19412.56,24841.78,13768.44
8080,18856.6,24526.51,13238.05
8081,18234.88,24363.32,12648.19
8082,17515.59,23902.01,11842.99
8083,16684.23,22900.85,10997.81
8084,15754.17,22378.32,10227.35
8085,14840.36,21580.48,9554.85
8086,13988.63,20044.9,8911.36
8087,13184.1,18690.57,8319.13
8088,12512.56,17582.27,7742.8
8089,12011.84,16886.85,7265.18
8090,11632.35,16471.38,7031.56
8091,11352.32,16188.56,6781.03
8092,11091.44,15975.79,6631.38
8093,10785.51,15802.25,6430.3
8094,10490.99,15767.63,6163.07
8095,10193.03,15432.3,6000.69
8096,9833.98,15009.85,5939.26
8097,9481.07,14237.14,5726.2
8098,9177.35,13501.89,5459.57
8099,8928.05,13023.47,5289.2
8100,8775.82,12964.2,5222.83
8101,8680.94,12780.02,5216.1
8102,8602.93,12500.97,5152.23
8103,8552.53,12581.26,5042.15
8104,8492.44,12853.68,5025.42
8105,8420.83,12757.92,5037.33
8106,8333.01,12695.62,4969.73
8107,8193.26,12318.08,4894.38
8108,8031.31,12223.87,4841.48
8109,7857.19,12325.33,4790.34
8110,7683.55,12172.09,4763.13
8111,7550.45,11513.23,4798.24
8112,7439.26,11119.49,4837.36
8113,7372.44,10665.34,4923.65
8114,7392.87,10343.22,5021.6
8115,7474.15,10186.34,5109.97
8116,7607.13,10374.08,5240.21
8117,7782.61,10730.1,5318.53
8118,7976.82,11077,5427.32
8119,8193.41,11224.92,5529.19
8120,8386.12,11333.78,5558.11
8121,8515.19,11582.68,5733.1
8122,8608.05,11794.1,5744.24
8123,8676.04,11995.19,5742.66
8124,8738.41,12299,5950.02
8125,8818.54,12076.65,6149.43
8126,8920.15,11983.47,6300.56
8127,9088.34,12141.05,6522.8
8128,9357.29,12388.75,6658.56
8129,9711.3,12891.88,6985.06
8130,10159.7,13048.56,7414.65
8131,10725.86,13824,7709.85
8132,11408.94,14911.7,7893.41
8133,12176.34,15954,8279.35
8134,12974.95,16724.25,9033.86
8135,13756.6,17736.93,9907.68
8136,14468.79,18574.55,10630.85
8137,15107.56,19488.4,11193.11
8138,15715.18,20287.82,11568.62
8139,16288.29,20811.33,11931.18
8140,16790.25,21240.48,12317.2
8141,17232.74,21520.55,12629.25
8142,19051.25,24498.76,13364
8143,19135.35,24469.47,13712.64
8144,19808.08,25353.64,14370.48
8145,20666.78,26607.98,15254.39
8146,21749.5,28037.48,16061.19
8147,23095.15,29763.18,17017.01
8148,24543.82,31595.07,18023.13
8149,26025.3,33622.29,19065.91
8150,27525.65,35920.63,20222.79
8151,28939.25,38488.41,21087
8152,30269.83,41222.35,21903.34
8153,31549.31,43835.76,22779.39
8154,32747.96,46066.25,23660.26
8155,33941.78,48507.63,24638.16
8156,35201.5,50871.25,25713.8
8157,36460.12,53014.79,27070.05
8158,37696.76,54989.37,28411.21
8159,38910.7,56355.02,29151.26
8160,39955.17,58264.16,29509.3
8161,40832.53,59559.33,30322.84
8162,41758.51,60099.45,30870.78
8163,42673.76,60391.21,31690.06
8164,43434.22,60276.91,32920.44
8165,44202.76,60720.9,33574.74
8166,45015.55,62049.41,34195.06
8167,45772.6,65013.71,34341.64
8168,46393.44,68168.1,34599.64
8169,46778.23,69174.19,34279.12
8170,46924.43,68472.71,34124.17
8171,46988.26,67637.73,34127.07
8172,47061.7,67189.53,34044.76
8173,47178.32,66724.06,34756.44
8174,47429.72,66160.91,35526.03
8175,47839.69,65638.47,35789.61
8176,48307.03,66210.68,36256.05
8177,48856.3,68632.21,36302.4
8178,49525.83,70575.82,36306.1
8179,50036.17,71921.85,36415.43
8180,50303.77,72259.87,36822
8181,50499.17,71741.73,37168.44
8182,50566.17,71535.87,37303.59
8183,50480.56,71751.87,36877.73
8184,50233.83,71222.25,36246.73
8185,49815.75,70561.13,35711.88
8186,49484.96,71039.73,35527.06
8187,49177.36,70880.18,35767.32
8188,48679.38,70992.49,35226.92
8189,48113,71386,34510.2
8190,47442.41,69745.8,33941.46
8191,46635.15,68887.76,33324.04
8192,45943.17,67942.29,32604.48
8193,45377.65,67128.15,32016.67
8194,44861.51,66398.38,31507.17
8195,44519.99,67336.03,31654.4
8196,44400.02,68026.37,32061.04
8197,44581.67,67550.83,32589.48
8198,45151.28,67561.02,33082.22
8199,45946.07,68565.59,33414.43
8200,46757.14,69541.15,34014.27
8201,47585.43,70217.31,34938.14
8202,48401.13,70392.89,35498.59
8203,49057.67,70196.09,35808.12
8204,49473.47,70062.91,36022.41
8205,49570.09,69705.99,35885.08
8206,49384.67,69108.12,35959.48
8207,49164.51,68868.31,36045.22
8208,49114.89,69048.31,36169.04
8209,49315.89,69730.57,36220.89
8210,49822.95,71124.47,36527.7
8211,50588.07,73082.19,37037.84
8212,51620.3,75727.71,37536.96
8213,53019.72,78754.37,38558.9
8214,54548.27,80581.95,39912.01
8215,55863.21,82079.9,40827.02
8216,56961.3,84012.26,41177.34
8217,57656.66,86157.59,41452.85
8218,57885.49,86898.29,41454.12
8219,57920.4,86922.93,41366.04
8220,57832,86857.09,41435.13
8221,57686.08,87082.07,41316.57
8222,57765.36,86496.92,41870.86
8223,58208.15,85853.98,42323.66
8224,59088.33,86429.06,42369.14
8225,60598.58,87789.12,43218.69
8226,62481.5,90643.04,44782.37
8227,64062.29,92770.6,46085.58
8228,65359.95,94661.51,47434.61
8229,66454.23,96588.54,49035.81
8230,66987.18,95315.7,49117.37
8231,66964.78,96727.11,49351.43
8232,66323.54,95171.61,48843.78
8233,65011.32,92611,47027.37
8234,63555.34,90460.18,45905.92
8235,62107.1,90078.75,43791.56
8236,60571.4,87158.7,43235.83
8237,59334.57,85729.88,42785.18
8238,58494.62,82647.23,41990
8239,57908.75,80859.48,41464.74
8240,57703.83,80626.7,41168.7
8241,57731.02,80477.23,41608.8
8242,57819.16,80613.61,42254.06
8243,57838.81,80824.98,42810.28
8244,57570.02,79607.13,43057.76
8245,56970.65,79126.2,43268.76
8246,56215.27,77406.87,42856.72
8247,55313.39,76197.79,42032.81
8248,54336.83,73429.32,41253.17
8249,53371.75,71868.26,40619.26
8250,52493.4,70821.28,39981.37
8251,51747.69,69618.97,39335.44
8252,51106.6,68413.62,38896.26
8253,50509.8,67264.29,38629.31
8254,49990.47,66623.62,38422.06
8255,49609.05,66324.8,37911.27
8256,49223.08,65508.12,37642.29
8257,48825.55,64564.41,37480.21
8258,48436.28,64081.96,37214.96
8259,48074.87,63676.12,36980.07
8260,47847.3,63872.38,36812.65
8261,47764.92,64349.42,36985.38
8262,47800.15,64646.69,37453.88
8263,48050.43,64639.54,38071.2
8264,48422.84,64686.25,38260.71
8265,48751.17,65512.15,38570.17
8266,49024.47,65944.92,38669.99
8267,49075.7,66073.97,38568.79
8268,48870.98,65734.39,38353.4
8269,48292.3,65127.27,37736.23
8270,47319.81,64238.11,36886.19
8271,46284.36,62467.82,35613.62
8272,45236.13,60881.27,34740.97
8273,44191.71,59360.92,33942.98
8274,43248.49,57413.21,32944.64
8275,42382.51,55796.66,32166.04
8276,41653.08,54857.76,31518.05
8277,40984.91,54734.77,31156.67
8278,40171.97,53441.61,30658.59
8279,39302.45,52462.71,29968.07
8280,38450.77,52358.47,29387.85
8281,37690.8,51748.15,28790.6
8282,37070.78,50293.51,27988.54
8283,36525.51,49247.38,27216.71
8284,36218.19,48965.3,26923.08
8285,36205.21,49195.7,26680.29
8286,36186.14,49622.42,26299.52
8287,36023.91,49517.66,25891.52
8288,35615.46,48396.21,25449.05
8289,34851.47,48894.09,24684.46
8290,33835.25,48253.27,23790.54
8291,32575.02,47078.06,22591.56
8292,31004.3,45653.35,21162.32
8293,29414.77,44134.9,20406.66
8294,28111.99,41908.68,20095.68
8295,27206.55,39337.47,19551.18
8296,26771.58,38461.94,19034.67
8297,26755.41,38274.75,18803.08
8298,26894.21,38028.69,18584.96
8299,27014.27,38188.24,18458.2
8300,27031.93,38873.92,18561.88
8301,26945.65,39987.33,18843.5
8302,26782.33,40284.11,18886.57
8303,26531.14,40260.64,18906.28
8304,26337.66,39422.96,18788.3
8305,26349.78,39471.92,18689.06
8306,26561.13,39825.34,18668.53
8307,26941.5,40853.72,18698.36
8308,27404.4,40916.57,18909.7
8309,27909.12,41799.05,18996.14
8310,28425.23,42868.22,19167.93
8311,28696.9,44068.72,18878.46
8312,28694.46,45608.37,18564.32
8313,28651.66,46202.04,18577.63
8314,28607.4,46807.24,18413.61
8315,28582.21,46288.38,17835.18
8316,28583.9,45517.87,17507.98
8317,28615.01,44925.27,17779.5
8318,28824.62,45784.93,18165.22
8319,29117.93,46868.27,17840.89
8320,29326.85,47308.2,17662.41
8321,29608.63,46854.89,18245.54
8322,29977.42,46807.05,18807.83
8323,30325.28,48143.76,18705.97
8324,30768.08,49849.77,18741.87
8325,31200.66,49897.57,19014.03
8326,31567.56,50038.94,19531.33
8327,32069.21,50400.67,19946.51
8328,32618.02,51831.19,19869.73
8329,33097.71,53604.35,19943.56
8330,33616.92,53631.1,19976.34
8331,34015.62,53342.04,20156.39
8332,34215.48,54137.84,20282.94
8333,34228.76,54803.18,20122.83
8334,33975.12,55437.8,19794.65
8335,33372.98,55138.02,19136.99
8336,32531.21,53767.84,18741.18
8337,31618.22,52006.27,18162.56
8338,30844.81,50164.94,17528.49
8339,30414.65,49360.65,17178.54
8340,30446.39,49709.78,17491.58
8341,30934.55,49198.38,18121.74
8342,31822.18,50122.24,18854.13
8343,32948.29,52227.62,19562.2
8344,34138.22,54969.34,20341.98
8345,35194.35,57191.66,21365.66
8346,35966.41,58222.17,22088.4
8347,36410.86,59264.54,22300.79
8348,36509.35,58998.54,22031.4
8349,36340.17,57997.22,21575.7
8350,36048.06,56895.41,21125.95
8351,35781.86,56552.26,20822.49
8352,35761.14,57358.09,20774.34
8353,36225.89,57811.91,21034.75
8354,37317.33,58361.08,21710.6
8355,39133.25,61586.59,23054.49
8356,41588.43,64079.42,24652.27
8357,44411.05,67950.3,26291.89
8358,47175.35,72657.28,28213.91
8359,49443.1,76005.67,30400.08
8360,50878.9,79540.25,31955.73
8361,51464.12,80687.51,32662.53
8362,51389.04,82004.6,32645.05
8363,50999.07,81714.01,32478.59
8364,50643.52,81027.42,32504.71
8365,50564.3,79983.13,32722.67
8366,50910.24,79394.04,33133.34
8367,51642.47,79889.75,33517.23
8368,52536.42,80226.16,34349.09
8369,53472.61,81066.36,35325.13
8370,54385.99,82391.5,35965.39
8371,55097.71,83166.59,36373.54
8372,55664.84,83293.9,36634.78
8373,56215.11,83325.4,36909.48
8374,56740.42,83424.53,37212.27
8375,57257.93,83306.51,37527.56
8376,57740.32,83215.71,37825.21
8377,58192.4,82935.57,38155.34
8378,58637.67,82627.31,38706.1
8379,59038.41,82576.85,39279.88
8380,59391.45,82986.45,39866.43
8381,59737.21,83298.19,40482.84
8382,60036.3,83705.33,41060.48
8383,60307.88,83148.58,41650.39
8384,60562.41,82377.43,42266.54
8385,60795.32,81742.57,42792.89
8386,60984.76,82473.85,43395.66
8387,61123.96,83328.18,43975.02
8388,61255.32,84248.6,44444.04
8389,61336.56,85104.31,44686.75
8390,61413.13,85706.61,44948.69
8391,61442.86,86262.18,45154.14
8392,61451.33,87041.72,45357.06
8393,61442.13,86957.13,45462.56
8394,61403.91,86854.1,45639.15
8395,61316.79,86767.28,45776.17
8396,61220.82,86512.91,45889.79
8397,61096.65,85709.5,45949.81
8398,60947.55,84054.09,46123.67
8399,60802.44,82773.47,46518.54
8400,60611.58,82362.41,46870.51
8401,60393.6,82747.52,46728.63
